{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '1767: fergie/big-girls-dont-cry',
  '1992: go-radio/why-im-home',
  '1996: gorillaz/el-manana',
  '2067: guy-sebastian/like-it-like-that',
  '2078: haim/wire',
  '2090: halsey/control',
  '2159: high-school-musical/what-ive-been-looking-for',
  '2204: hudson-taylor/feet-on-the-ground',
  '2360: jake-bugg/slumville-sunrise',
  '2401: james-taylor/youve-got-a-friend',
  '2469: jason-reeves/more-in-love-with-you-feat-nelly-joy',
  '2538: jimmy-soul/wanna-happy',
  '2775: katy-perry/roar',
  '2842: kid-rock/all-summer-long',
  '3028: lewis-watson/even-if',
  '3046: lifehouse/you-and-me',
  '3226: marc-anthony/vivir-mi-vida',
  '3279: maroon-5/one-more-night',
  '3341: mcfly/five-colours-in-her-hair',
  '3348: mcfly/love-is-on-the-radio',
  '3414: men-without-hats/the-safety-dance',
  '3452: mighty-oaks/brother-two',
  '3553: misc-movies/wondering',
  '3557: misc-soundtracks/watch-what-happens',
  '3684: natalie-grant/great-name',
  '3869: oh-wonder/without-you-three',
  '3881: olly-murs/busy',
  '4059: paramore/decode',
  '4082: paramore/playing-god',
  '4126: peach-pit/peach-pit',
  '4233: post-malone/circles-three',
  '4244: puddle-of-mudd/blurry',
  '4304: ray-charles/georgia-on-my-mind',
  '4373: rent/out-tonight',
  '4379: rex-orange-county/loving-is-easy-feat-benny-sings',
  '4567: secondhand-serenade/your-call',
  '4629: shakira/illegal',
  '4664: sheppard/geronimo',
  '4717: skillet/awake-and-alive',
  '4753: smash-cast/never-give-heart',
  '4768: softengine/grateful',
  '4774: somo/ride-two',
  '4953: tessa-violet/crush-two',
  '4966: the-afters/light-up-the-sky',
  '5170: the-killers/smile-like-you-mean-it',
  '5189: the-kooks/she-moves-in-her-own-way',
  '5252: the-outfield/your-love',
  '5450: tobymac/me-without-you',
  '5475: tones-and-i/dance-monkey',
  '5480: tonight-alive/the-edge',
  '5773: yeng-constantino/chinito'],
 68: ['78: aaron-west-and-the-roaring-twenties/the-thunderbird-inn',
  '404: aurora/runaway-four',
  '488: bastille/four-am',
  '546: ben-folds/kylie-from-connecticut',
  '698: blink-182/feeling-this',
  '716: bo-burnham/from-gods-perspective',
  '856: brooke-fraser/shadowfeet',
  '904: busted/year-three000',
  '920: calpurnia/greyhound',
  '963: carrie-underwood/mamas-song',
  '1019: chameleon-circuit/the-doctor-is-dying',
  '1253: daft-punk/get-lucky-feat-pharrel-williams',
  '1287: danny-elfman/jacks-lament',
  '1353: death-cab-for-cutie/cath',
  '1362: death-cab-for-cutie/heart-empty-room',
  '1367: deep-purple/smoke-on-the-water',
  '1398: demi-lovato/one-and-the-same-feat-selena-gomez',
  '1527: ed-sheeran/barcelona',
  '1627: elton-john/can-you-feel-the-love-tonight',
  '1806: flogging-molly/whats-left-of-the-flag',
  '1823: florence-and-the-machine/what-the-water-gave-me',
  '1925: gabrielle-aplin/salvation',
  '2080: half-alive/arrow',
  '2175: hillsong-united/oceans-feet-may-fail',
  '2539: jinkx-monsoon/a-song-to-come-home-to',
  '2610: jojo/too-little-too-late',
  '2672: julia-nunes/into-the-sunshine',
  '2943: lana-del-rey/brooklyn-baby',
  '3048: lights/cactus-in-the-valley',
  '3086: lisa-loeb/stay-four',
  '3201: mademoiselle-noir/tradegy',
  '3428: michael-buble/everything-two',
  '3472: mika/we-are-golden',
  '3641: muse/supermassive-black-hole',
  '3664: my-chemical-romance/na-na-na-na-na-na-na-na-na-na-na-na',
  '3715: nena/99-red-balloons',
  '3744: never-shout-never/small-town-girl',
  '3855: of-monsters-and-men/king-and-lionheart',
  '3901: one-direction/act-my-age',
  '4011: panic-at-the-disco/hurricane-two',
  '4021: panic-at-the-disco/nearly-witches-ever-since-met',
  '4091: passenger/all-the-little-lights',
  '4213: plain-white-ts/a-lonely-september',
  '4505: sam-smith/writings-on-the-wall',
  '4546: scotty-mccreery/see-you-tonight',
  '4554: seal/kiss-from-a-rose',
  '4622: sex-pistols/anarchy-in-the-uk',
  '4639: shawn-mendes/a-little-too-much',
  '4663: she-and-him/thieves',
  '4736: sleeping-with-sirens/fire',
  '4811: stephen-kellogg-and-the-sixers/girlfriend-as-pretty-as-you',
  '5090: the-cure/cut-here',
  '5136: the-goo-goo-dolls/name',
  '5182: the-kooks/mr-maker',
  '5285: the-scabs/hard-times',
  '5332: the-summer-set/mona-lisa',
  '5400: the-wreckers/leave-pieces',
  '5402: the-xx/heart-skipped-a-beat',
  '5436: tim-mcmorris/overwhelmed',
  '5536: troye-sivan/two-lost-boy',
  '5616: uncle-kracker/smile-three'],
 96: ['83: abba/money-money-money',
  '240: all-time-low/remembering-sunday',
  '578: benjamin-francis-leftwich/see-you-soon',
  '661: birdy/best-shot-feat-jaymes-young',
  '747: bombay-bicycle-club/rinse-me-down',
  '749: bon-iver/flume',
  '945: carly-rae-jepsen/tug-of-war',
  '969: carrie-underwood/were-young-and-beautiful',
  '1171: coldplay/every-teardrop-is-a-waterfall',
  '1179: coldplay/midnight',
  '1200: colleen-ballinger/the-hug-song',
  '1248: cults/you-know-what-i-mean',
  '1357: death-cab-for-cutie/marching-bands-of-manhattan',
  '1361: death-cab-for-cutie/you-can-do-better-than-me',
  '1413: demi-lovato/whos-that-boy',
  '1574: editors/papillon',
  '1589: electric-light-orchestra/mr-blue-sky',
  '1611: ellie-goulding/how-long-will-i-love-you',
  '1800: flight-of-the-conchords/hurt-feelings',
  '1882: frank-sinatra/strangers-in-the-night',
  '2012: grace-vanderwaal/i-dont-know-my-name',
  '2093: halsey/ghost-three',
  '2189: hot-chocolate/you-sexy-thing',
  '2210: hunter-hayes/i-want-crazy',
  '2345: jack-white/love-is-blindness',
  '2459: jason-mraz/love-someone',
  '2487: jenny-and-tyler/song-for-you',
  '2604: johnny-nash/i-can-see-clearly-now',
  '2617: jon-pardi/head-over-boots',
  '2631: jonathan-edwards/sunshine-two',
  '2911: lady-antebellum/downtown',
  '3059: lily-allen/ldn',
  '3186: m-ward/chinese-translation',
  '3233: marianas-trench/good-to-you-feat-jessica-lee',
  '3376: megan-and-liz/release-you',
  '3455: miguel/sure-thing',
  '3672: my-chemical-romance/sharpest-lives',
  '3797: nina-nesbitt/statues',
  '3817: noel-gallagher/id-pick-you-every-time',
  '3833: o-zone/dragostea-din-tei',
  '3886: olly-murs/i-need-you-now',
  '4035: paolo-nutini/last-request',
  '4140: pete-yorn/relator-feat-scarlett-johansson',
  '4189: pink/fuckin-perfect',
  '4310: ray-lamontagne/sarah',
  '4367: rend-collective-experiment/joy',
  '4370: rend-collective-experiment/my-lighthouse',
  '4447: ross-copperman/holding-on-and-letting-go',
  '4576: selena-gomez/i-dont-miss-you-at-all',
  '4658: she-and-him/gonna-get-along-without-you-now',
  '4779: sophie-madeleine/take-your-love-with-me',
  '5053: the-byrds/mr-spaceman',
  '5105: the-drifters/boardwalk',
  '5171: the-killers/somebody-told-me',
  '5210: the-lumineers/ophelia',
  '5266: the-proclaimers/sunshine-on-leith',
  '5494: tracy-chapman/baby-can-i-hold-you',
  '5560: twenty-one-pilots/fall-away',
  '5622: v-kim-tae-hyung/winter-bear',
  '5627: vampire-weekend/holiday-two'],
 69: ['84: abba/our-last-summer',
  '145: ajr/growing-old-on-bleecker-street',
  '205: alex-turner/glass-in-the-park',
  '250: allison-weiss/how-to-be-alone',
  '312: angie-miller/you-set-me-free',
  '405: austin-mahone/say-somethin',
  '482: barlow-girl/hello-sunshine',
  '522: beach-bunny/sports',
  '741: bobby-darin/beyond-the-sea',
  '832: bright-eyes/lua',
  '867: bruno-mars/count-on-me',
  '896: bullet-for-my-valentine/hearts-burst-into-fire',
  '954: carrie-hope-fletcher/running-rivers',
  '978: casting-crowns/jesus-friend-of-sinners',
  '1006: celine-dion/my-heart-will-go-on',
  '1062: chester-see/under-my-breath',
  '1216: conor-maynard/cant-say-no',
  '1358: death-cab-for-cutie/soul-meets-body',
  '1442: dixie-chicks/wide-open-spaces',
  '1486: donnie-trumpet-and-the-social-experiment/sunday-candy-two',
  '1560: ed-sheeran/photograph-two',
  '1637: elvis-costello/alison',
  '1686: eric-clapton/tears-in-heaven',
  '1725: fall-out-boy/dance-dance',
  '1736: fall-out-boy/miss-missing',
  '1820: florence-and-the-machine/queen-of-peace',
  '1888: frank-turner/recovery',
  '1961: gerard-way/drugstore-perfume',
  '2043: green-river-ordinance/endlessly-two',
  '2058: guang-liang/tong-hua',
  '2073: gym-class-heroes/the-fighter-ft-ryan-tedder',
  '2154: hey-monday/candles',
  '2277: ingrid-michaelson/home-10',
  '2314: jack-johnson/f-stop-blues',
  '2338: jack-johnson/washing-dishes',
  '2358: jake-bugg/seen-it-all',
  '2503: jessie-j/domino-two',
  '2531: jimmy-bondoc/let-me-be-the-one',
  '2627: jonatha-brooke/ill-try',
  '2746: kate-bush/running-up-that-hill',
  '2749: kate-nash/foundations',
  '2769: katy-perry/i-kissed-a-girl',
  '2841: kid-cudi/the-prayer',
  '2874: kitty-daisy-and-lewis/baby-hold-me-tight',
  '2929: lady-gaga/marry-the-night',
  '2944: lana-del-rey/carmen',
  '3031: lia-marie-johnson/dna-two',
  '3069: lin-manuel-miranda/youll-be-back',
  '3070: linda-ronstadt/different-drum',
  '3164: lukas-graham/7-years',
  '3169: luke-bryan/drunk-on-you',
  '3191: macklemore-ryan-lewis/cant-hold-us-feat-ryan-lewis',
  '3263: maroon-5/beautiful-goodbye',
  '3284: maroon-5/she-will-be-loved',
  '3350: mcfly/not-alone-two',
  '3581: mitski/nobody',
  '3655: my-chemical-romance/cemetery-drive',
  '3738: never-shout-never/lousy-truth',
  '3839: oasis/importance-of-being-idle',
  '3885: olly-murs/i-dont-love-you-too',
  '3890: olly-murs/right-place-right-time',
  '3977: owl-city/fireflies',
  '3988: owl-city/vanilla-twilight',
  '4022: panic-at-the-disco/new-perspective',
  '4048: parachute/under-control',
  '4161: phillip-phillips/gone-gone-gone',
  '4276: rachel-crow/mean-girls',
  '4381: rex-orange-county/sunflower-two',
  '4432: rod-stewart/have-i-told-you-lately',
  '4526: sara-bareilles/uncharted',
  '4682: sia-s/kill-and-run',
  '4810: stephen-kellogg-and-the-sixers/anthem-of-our-discovery',
  '4826: steven-curtis-chapman/cinderella',
  '4866: switchfoot/love-alone-is-worth-the-fight',
  '4926: taylor-swift/forever-always',
  '4973: the-all-american-rejects/kids-street',
  '4984: the-avett-brothers/murder-in-the-city',
  '5064: the-chainsmokers/paris-two',
  '5094: the-dandy-warhols/bohemian-like-you',
  '5326: the-strumbellas/spirits',
  '5330: the-summer-set/love-to-you',
  '5369: the-wannadies/you-and-me-song',
  '5381: the-weeknd/i-feel-it-coming-feat-daft-punk',
  '5403: the-yardbirds/for-your-love-two',
  '5409: this-century/everywhere-everything',
  '5416: thompson-square/are-you-gonna-kiss-me-or-not',
  '5499: train/brick-by-brick',
  '5571: twenty-one-pilots/johnny-boy',
  '5624: valencia/still-need-around-lost-without',
  '5642: vance-joy/mess-is-mine',
  '5705: we-the-kings/say-you-like-me',
  '5728: why-dont-we-w/something-different',
  '5762: xxxtentacion/sad-three'],
 53: ['85: abba/slipping-through-my-fingers',
  '158: alan-parsons-project/old-and-wise',
  '211: alexi-murdoch/all-my-days',
  '237: all-time-low/oh-calamity',
  '257: alt-j/matilda',
  '264: alyssa-reid/alone-again',
  '344: arctic-monkeys/fluorescent-adolescent',
  '412: avenged-sevenfold/dear-god',
  '429: avril-lavigne/love-two',
  '443: avril-lavigne/smile-four',
  '461: backstreet-boys/i-want-it-that-way',
  '665: birdy/skinny-love-two',
  '685: blackstreet/no-diggity-feat-dr-dre',
  '702: blink-182/josie',
  '704: blof/zoutelande-feat-geike',
  '718: bob-carlisle/butterfly-kisses',
  '853: broadside/i-love-you-i-love-you-its-disgusting',
  '885: bruno-mars/when-i-was-your-man',
  '933: camille/le-festin',
  '985: cat-stevens/morning-has-broken',
  '1051: cher-lloyd/sirens',
  '1134: clean-bandit/rather-be-feat-jess-glynne',
  '1169: coldplay/clocks',
  '1195: coldplay/violet-hill',
  '1302: dashboard-confessional/as-lovers-go',
  '1379: demi-lovato/dont-forget',
  '1407: demi-lovato/this-is-me',
  '1538: ed-sheeran/even-my-dad-does-sometimes',
  '1703: every-avenue/i-cant-not-love-you',
  '1827: florida-georgia-line/round-here-two',
  '1835: foo-fighters/best-of-you',
  '1899: fun/all-alright',
  '2020: grace-vanderwaal/today-and-tomorrow',
  '2077: haim/forever-two',
  '2273: ingrid-michaelson/everybody',
  '2363: jake-miller/a-million-lives',
  '2374: james-bay/when-we-were-on-fire',
  '2476: jay-z/young-forever-feat-mr-hudson',
  '2534: jimmy-buffett/cheeseburger-in-paradise',
  '2673: julia-nunes/maybe-i-will',
  '2823: kerli/walking-on-air',
  '2876: knaan/take-a-minute',
  '2946: lana-del-rey/dark-paradise',
  '2958: lana-del-rey/this-is-what-makes-us-girls',
  '3030: lewis-watson/it-could-be-better',
  '3054: lil-wayne/how-to-love',
  '3068: lin-manuel-miranda/youll-be-back-two',
  '3139: lordi/blood-red-sandman',
  '3235: marie-digby/avalanche',
  '3351: mcfly/obviously',
  '3466: mika/love-today',
  '3626: mumford-and-sons/winter-winds',
  '3666: my-chemical-romance/sing',
  '3793: nina-nesbitt/boy',
  '3865: oh-land/sun-of-a-gun',
  '3893: olly-murs/this-song-is-about-you',
  '3911: one-direction/dont-forget-where-you-belong',
  '3934: one-direction/live-while-were-young',
  '4020: panic-at-the-disco/miss-jackson-feat-lolo',
  '4055: paramore/born-for-this',
  '4146: peter-paul-and-mary/puff-the-magic-dragon',
  '4266: r-city/locked-away-feat-adam-levine',
  '4338: red-r/ordinary-world',
  '4472: ryn-weaver/octahate',
  '4643: shawn-mendes/life-of-the-party-two',
  '4743: sleeping-with-sirens/the-strays',
  '4777: sons-of-admirals/here-comes-my-baby',
  '4895: taylor-swift/a-place-in-this-world',
  '5122: the-fray/heartless',
  '5183: the-kooks/naive',
  '5186: the-kooks/rosie',
  '5221: the-maine/right-girl',
  '5229: the-monkees/daydream-believer',
  '5359: the-vamps/shout-about-it',
  '5377: the-waterboys/the-whole-of-the-moon',
  '5390: the-wombats/kill-the-director',
  '5487: tori-kelly/paper-hearts',
  '5531: troye-sivan/blue-feat-alex-hope',
  '5533: troye-sivan/fun',
  '5563: twenty-one-pilots/glowing-eyes',
  '5654: vanessa-williams/colours-of-the-wind-from-pocahontas',
  '5655: vanessa-williams/colors-of-the-wind',
  '5734: why-dont-we/in-too-deep'],
 77: ['87: abba/thank-you-for-the-music',
  '256: alt-j/left-hand-free',
  '376: ariana-grande/one-last-time-two',
  '596: beyonce/pretty-hurts',
  '830: bright-eyes/landlocked-blues',
  '1769: fifth-harmony/dont-wanna-dance-alone',
  '2430: jasmine-thompson/willow',
  '2806: kelly-clarkson/catch-my-breath',
  '3042: lifehouse/somewhere-in-between',
  '4221: plain-white-ts/write-you-a-song',
  '4346: regina-spektor/call-them-brothers',
  '4949: tenth-avenue-north/times',
  '5351: the-vamps/cecilia-two',
  '5406: they-might-be-giants/birdhouse-in-your-soul'],
 63: ['89: abba/waterloo',
  '104: adam-levine/lost-stars',
  '142: aj-rafael/we-could-happen',
  '149: ajr/sober-up-feat-rivers-cuomo',
  '162: alanis-morissette/you-oughta-know',
  '180: alessia-cara/how-far-ill-go',
  '346: arctic-monkeys/knee-socks',
  '384: arizona-zervas/roxanne',
  '402: auburn/the-perfect-two',
  '514: bazart/tunnels',
  '537: beirut/nantes',
  '561: ben-platt/hiding-in-your-hands',
  '633: billie-eilish/six-feet-under',
  '687: blake-shelton/boys-round-here-feat-pistol-annies-friends',
  '697: blink-182/dammit',
  '737: bob-marley/turn-your-lights-down-low',
  '851: britt-nicole/the-sun-is-rising',
  '981: cat-power/metal-heart-two008-version',
  '1233: creed/one-last-breath',
  '1254: daft-punk/instant-crush',
  '1255: daft-punk/instant-crush-feat-julian-casablancas',
  '1326: david-bowie/space-odditiy',
  '1335: david-choi/wont-even-start',
  '1392: demi-lovato/let-it-go-two',
  '1393: demi-lovato/lightweight',
  '1462: dodie-clark/when',
  '1616: ellie-goulding/my-blood',
  '1628: elton-john/candle-in-the-wind',
  '1662: emeli-sande/read-all-about-it-pt-iii',
  '1682: eraserheads/ligaya',
  '1684: eric-church/springsteen',
  '1698: evanescence/bring-me-to-life',
  '1712: faith-hill/like-never-loved',
  '1772: finneas/break-my-heart-again',
  '1844: foo-fighters/times-like-these',
  '1860: fountains-of-wayne/hackensack',
  '1868: francesca-battistelli/write-your-story',
  '1909: g-r-l/ugly-heart',
  '2003: grace-potter-and-the-nocturnals/stars',
  '2006: grace-vanderwaal/clay',
  '2017: grace-vanderwaal/so-much-more-than-this',
  '2032: green-day/good-riddance-time-of-your-life',
  '2198: hozier/someone-new',
  '2272: ingrid-michaelson/cant-help-falling-love',
  '2471: jason-walker/down',
  '2501: jessie-j/bang-bang-feat-ariana-grande-nicki-minaj',
  '2585: john-mayer/your-body-is-wonderland',
  '2774: katy-perry/pearl',
  '2800: keith-urban/tonight-i-wanna-cry',
  '2818: kenny-loggins/your-heart-will-lead-you-home',
  '2824: kesha/praying',
  '2878: kodaline/all-comes-down',
  '2978: lauren-aquilina/king',
  '3010: leona-lewis/better-in-time',
  '3116: lomepal/yeux-disent',
  '3155: lsd/thunderclouds-feat-sia-diplo-labrinth',
  '3184: lynyrd-skynyrd/free-bird',
  '3206: madonna-m/like-a-prayer',
  '3272: maroon-5/lucky-strike',
  '3276: maroon-5/moves-like-jagger',
  '3476: mike-posner/i-took-a-pill-in-ibiza',
  '3484: miley-cyrus/i-hope-you-find-it',
  '3663: my-chemical-romance/mama',
  '3805: nine-inch-nails/hurt-three',
  '3879: olly-murs/accidental',
  '4003: panic-at-the-disco/death-of-a-bachelor',
  '4006: panic-at-the-disco/girlsgirlsboys',
  '4170: pierce-the-veil/a-match-into-the-water',
  '4225: plumb/in-my-arms',
  '4229: pomplamoose/bust-your-kneecaps',
  '4365: rend-collective-experiment/build-your-kingdom-here',
  '4418: rixton/me-and-my-broken-heart',
  '4428: roberta-flack/the-closer-i-get-to-you',
  '4589: selena-gomez/naturally',
  '4675: shwayze/lazy-days',
  '4730: sleeping-at-last/you-are-enough',
  '4739: sleeping-with-sirens/if-you-cant-hang',
  '4827: steven-curtis-chapman/i-want-a-ukulele-for-christmas',
  '4867: switchfoot/this-is-home',
  '4887: tate-mcrae/dear-parents',
  '4908: taylor-swift/christmas-tree-farm',
  '4931: taylor-swift/holy-ground',
  '4951: tenth-avenue-north/you-are-more',
  '4954: tessa-violet/do-you-love-me-too-feat-rusty-clanton',
  '4969: the-all-american-rejects/another-heart-calls',
  '5058: the-cab/la-la',
  '5072: the-civil-wars/dust-to-dust',
  '5148: the-hush-sound/lighthouse',
  '5297: the-script/no-good-in-goodbye',
  '5385: the-weepies/gotta-have-you',
  '5477: toni-gonzaga/kahit-na',
  '5515: train/you-can-finally-meet-my-mom',
  '5586: two-door-cinema-club/changing-seasons',
  '5652: vanessa-carlton/home-four',
  '5661: victoria-justice/make-it-shine',
  '5778: you-me-at-six/crash',
  '5806: yusuf-islam/roadsinger'],
 57: ['91: absofacto/dissolve',
  '353: arctic-monkeys/suck-it-and-see',
  '395: ashley-tisdale/its-alright-its-ok',
  '425: avril-lavigne/girlfriend',
  '441: avril-lavigne/sk8er-boi',
  '513: bazart/goud',
